Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1782824244,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1782824245,5000,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1782824246,5000,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1782824247,5000,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1782824248,5000,,Aggregated,0.000000,0.000000,3500,3600,3700,3800,4100,4200,4200,4200,4200,4200,4200,285,132,3500,3099.344537894728,504.2796999987331,4221.321999997599,7611.659649122807
1782824250,5000,,Aggregated,7.250000,1.750000,3800,4400,4900,5000,5100,5100,5100,5100,5200,5200,5200,808,423,3800,3491.615211881182,504.2796999987331,5193.1968000026245,7287.417079207921
1782824251,5000,,Aggregated,60.600000,29.200000,4200,5000,5100,5100,5200,5600,6100,6100,6200,6200,6200,956,475,4200,3742.020617991631,380.5904000000737,6219.23120000065,7029.629707112971
1782824252,5000,,Aggregated,129.666667,66.500000,4400,5100,5100,5300,6600,6800,7000,7100,7400,7500,7500,1169,514,4400,4047.015789563705,380.5904000000737,7467.526699998416,6122.896492728828
1782824253,5000,,Aggregated,132.142857,67.571429,4500,5100,5900,6600,7700,7900,8200,8300,8500,8600,8600,1419,558,4500,4317.658318745579,380.5904000000737,8617.762000001676,6146.996476391825
1782824254,5000,,Aggregated,141.250000,64.000000,4500,5100,6500,6800,8100,8800,9100,9400,9600,9600,9600,1701,624,4500,4494.372374897117,380.5904000000737,9569.23999999708,5691.917107583774
